Término,TF-IDF Promedio,TF-IDF Máximo
datum language,0.005992488485299065,0.04875909858209603
research corpus,0.008066392185337976,0.048444522083562286
corpus consists,0.006704041477586409,0.048444522083562286
word example,0.009124467049585196,0.048444522083562286
area of linguistics,0.010722324823116974,0.048444522083562286
prompt input material,0.0032287101893346618,0.048430652840019926
quantitative corpus linguist,0.0032287101893346618,0.048430652840019926
proportion of tweet,0.0032287101893346618,0.048430652840019926
view link,0.0032287101893346618,0.048430652840019926
multilingual language use,0.0032287101893346618,0.048430652840019926
short text problem,0.0032287101893346618,0.048430652840019926
quantitative corpus linguistics,0.00603194769486571,0.048425348641003924
learner corpus datum,0.00603194769486571,0.048425348641003924
discussion of datum,0.0053270674134067685,0.048425348641003924
correlation coefficient,0.010000135764156233,0.048387250109599295
chapter provide,0.004314752717513936,0.04838198672644071
corpus word,0.010237156352988957,0.04831563405305053
corpus issue,0.0050161312811476825,0.04824537660490868
frequency count,0.011898440210440177,0.04791063189220186
language text,0.011524155521857976,0.047775352675941546
information text,0.012886461064323087,0.047775352675941546
factor analysis,0.008401206776878426,0.04734371675511384
annotation manual,0.003745479792496937,0.04734136490368971
certain research question,0.004059669741894095,0.04734136490368971
property of text,0.005598040697424561,0.04733810046849038
formulate research question,0.0031217753815686628,0.04682663072352994
social medium post,0.0031217753815686628,0.04682663072352994
observation variable,0.0031217753815686628,0.04682663072352994
collocate function,0.0031217753815686628,0.04682663072352994
corpus concordance line,0.0031217753815686628,0.04682663072352994
individual text file,0.0031217753815686628,0.04682663072352994
division undergraduate,0.0031217753815686628,0.04682663072352994
unit of text,0.00405492864985964,0.0468059741539007
word need,0.003972539588877322,0.0468059741539007
text analysis,0.007685575090601784,0.046294759314504955
type of analysis,0.011117400537744704,0.04600933810563925
corpus section,0.007370183603475034,0.045956954837602676
chapter corpus,0.00729244831622567,0.045956954837602676
corpus language,0.0073262813443684665,0.045956954837602676
probability value,0.004411526288115747,0.045627777015272764
different word form,0.006168791182702124,0.045627777015272764
text text,0.018885310481457578,0.0454507888069134
bnc corpus,0.005557281602054926,0.045403507419997144
reduced dimensionality representation,0.003021182823143583,0.045317742347153744
real world object,0.003021182823143583,0.045317742347153744
representation of domain,0.003021182823143583,0.045317742347153744
distance relation,0.003021182823143583,0.045317742347153744
noise point,0.003021182823143583,0.045317742347153744
issue encounter,0.002994630007427832,0.04491945011141748
datum exercise,0.002994630007427832,0.04491945011141748
sherlock holmes,0.002994630007427832,0.04491945011141748
study use,0.01231294409748514,0.044903195988314853
newspaper article,0.014540970574941331,0.044903195988314853
need use,0.010259244278057491,0.044903195988314853
area of language,0.00927085525106422,0.044903195988314853
bnc contains,0.0045535588442461175,0.04490039558674141
transcription of text,0.004795414559425833,0.04490039558674141
chapter focuses,0.003845501017733369,0.04490039558674141
construction grammar,0.0035827485047003832,0.04490039558674141
speech instance,0.00617308806750812,0.04463688999405319
text use,0.00606354796247453,0.04463688999405319
instance noun,0.005145439032536911,0.04463688999405319
facet of language,0.004335759673059464,0.04463688999405319
token token,0.0044918650417075405,0.04463688999405319
order representative,0.005693139420146402,0.04463688999405319
interest context probability,0.0029440641164109093,0.044160961746163636
normality assumption,0.0029440641164109093,0.044160961746163636
element of subjectivity,0.0029440641164109093,0.044160961746163636
logistic regression technique,0.0029440641164109093,0.044160961746163636
language analysis,0.007980485261035996,0.04385776351505605
research study,0.004729215519787563,0.04385776351505605
form function,0.004895278997519418,0.043733927872716856
corpus internet,0.0029077287571956383,0.043615931357934574
metadata chapter,0.0029077287571956383,0.043615931357934574
main limitation use,0.0029077287571956383,0.043615931357934574
year of residence,0.0029077287571956383,0.043615931357934574
quantitative corpus study,0.0029077287571956383,0.043615931357934574
research research,0.005421993100817793,0.04321546553158697
order of magnitude,0.006524397967196305,0.04321546553158697
kind of question,0.006597679502697838,0.04321546553158697
corpora corpus,0.013050598866725405,0.04319654854366257
type corpus,0.0070335129924449765,0.04291149157098183
user of corpus,0.010733008649952356,0.0426460255441588
audio file,0.007357611192126966,0.04227617979641922
test of independence,0.005312806404543949,0.04224810312426632
collocation word,0.004290735780510992,0.04224810312426632
linguistic research question,0.003392979917716405,0.04205386678198173
database corpus,0.003434809317514645,0.04205386678198173
fiction genre,0.004066027516230508,0.04205386678198173
datum table,0.007320341622154913,0.04157666459461717
speech tag,0.006331100011007381,0.04157666459461717
measure of dispersion,0.0051205719601481086,0.04136110129929671
turn duration,0.002715040160863951,0.040725602412959264
look study,0.002715040160863951,0.040725602412959264
living room,0.002715040160863951,0.040725602412959264
cause time factor,0.002715040160863951,0.040725602412959264
chapter basic,0.0037508690039199147,0.040661043674165155
means chance,0.0033001250438619662,0.040661043674165155
student use,0.004604390841091932,0.040661043674165155
unit of language,0.003645266617877271,0.040661043674165155
set of word,0.005181895241383476,0.04046287260743862
idea of corpus,0.005714291236763805,0.04046287260743862
form of annotation,0.005367812044790679,0.04046287260743862
theory of language,0.006373876693756244,0.04046287260743862
kind of annotation,0.006177958221598426,0.04046287260743862
verb noun,0.00839509808592172,0.04045177135134148
feature corpus,0.006096702193150217,0.04016120399395431
corpus kind,0.004286582336989129,0.040069747607153545
writer speaker,0.005145659177974074,0.040069747607153545
source of datum,0.005947471952697018,0.040069747607153545
column contains,0.003212777345592423,0.03935082820012201
variety of language,0.008698631152745238,0.03929468875163753
way use,0.0050048977035760485,0.03917436624076455
list of collocate,0.003452473209389536,0.039004978461583906
frequency analysis,0.0038627682948706526,0.039004978461583906
analysis of corpus,0.010412670780370352,0.03898530607700965
type of datum,0.013317924116122622,0.03898530607700965
corpus case,0.007581666317920945,0.03880847526215535
feature of intonation,0.002585440575910061,0.03878160863865091
qualitative corpus analysis,0.002585440575910061,0.03878160863865091
html cc html,0.002585440575910061,0.03878160863865091
brown corpus corpus,0.002585440575910061,0.03878160863865091
natcorp ox ac,0.002585440575910061,0.03878160863865091
english ice gb,0.002585440575910061,0.03878160863865091
ethnographic information individual,0.002585440575910061,0.03878160863865091
research assistant,0.002585440575910061,0.03878160863865091
native speaker status,0.002585440575910061,0.03878160863865091
individual text sample,0.002585440575910061,0.03878160863865091
baseline value,0.0030811016451867857,0.03834635903777738
second person pronoun,0.003076490315339611,0.03834635903777738
natural language processing,0.008562503475692708,0.03834111508803271
number of error,0.004206674990835757,0.0382974623646689
search corpus,0.005912198372507694,0.0382974623646689
content of corpus,0.005687528816221749,0.0382974623646689
word language,0.0037036503926986966,0.03787309192295177
metadata of corpus,0.003114261593781074,0.03787309192295177
result of search,0.00454998454547159,0.037864350494486235
web datum,0.004301737178905176,0.037529465071271084
feature of interest,0.004959349844947918,0.037529465071271084
datum analysis,0.008389907912957238,0.03730376248356797
context word,0.006000856256905324,0.037052452079798015
word of text,0.006373443505584411,0.037052452079798015
language works,0.004428973541006453,0.037052452079798015
word instance,0.007870559097338399,0.037052452079798015
example use,0.007012069511876715,0.037035807451603966
work text,0.0045944637895362446,0.036322805935997717
value cell,0.004306178369890349,0.036286490044830526
language context,0.004597673207824478,0.036286490044830526
different time period,0.0037790663431112857,0.036286490044830526
example look,0.003910636552476224,0.036286490044830526
distance pair,0.0024169462585148663,0.036254193877722996
chronological variation research,0.0024169462585148663,0.036254193877722996
intrinsic cluster structure,0.0024169462585148663,0.036254193877722996
set of value,0.0024169462585148663,0.036254193877722996
cophenetic correlation coefficient,0.0024169462585148663,0.036254193877722996
use word,0.010995161574826374,0.03597155046133731
compound noun,0.0023957040059422656,0.03593556008913398
particular word class,0.0023957040059422656,0.03593556008913398
dropdown list click,0.0023957040059422656,0.03593556008913398
zip archive,0.0023957040059422656,0.03593556008913398
frequency of use,0.005517555406029522,0.03587254770501745
number of character,0.007488757167518292,0.03587254770501745
result corpus,0.006204186850010073,0.03587254770501745
period of time,0.005898087413300476,0.035759576309151525
word context,0.007643009776203658,0.035069553830537815
point time,0.008553347364575541,0.03492749426634966
answer research question,0.006816581206784937,0.03492749426634966
sample of language,0.00569455617422213,0.03492749426634966
order use,0.0036529182757782776,0.03480859404364892
character word,0.003680539943032512,0.03480859404364892
speech pos,0.008336547355789242,0.034231536856718
value mean,0.0047176161051286965,0.03422083276145457
test statistic,0.0053036339411175045,0.03422083276145457
information table,0.0041397130843929915,0.03422083276145457
word meaning,0.004982216831504339,0.03416898260928028
find instance,0.008454138511507467,0.03416898260928028
collection of datum,0.0064585783832878715,0.03416898260928028
type of language,0.008959483911094327,0.03416898260928028
difference way,0.004330079644757546,0.03379848249941306
kind of speech,0.003507456176768796,0.03367529669005606
telephone conversation,0.003148598527651852,0.03367529669005606
instance text,0.0028344085782546933,0.03367529669005606
observation cell,0.004014974729572573,0.03311725849414516
vice versa,0.008242244962028139,0.03308089991030899
frequency of occurrence,0.007737633112493056,0.03308089991030899
word time,0.005765084405902111,0.032893322636292036
example example,0.00396939642384141,0.032893322636292036
age of year,0.002180796567896729,0.03271194851845093
datum collection phase,0.002180796567896729,0.03271194851845093
possible look occurrence,0.002180796567896729,0.03271194851845093
discourse connective,0.002180796567896729,0.03271194851845093
mesure il,0.002180796567896729,0.03271194851845093
translation process,0.002180796567896729,0.03271194851845093
different mother tongue,0.002180796567896729,0.03271194851845093
english speaking learner,0.002180796567896729,0.03271194851845093
neuch tel jura,0.002180796567896729,0.03271194851845093
analysis of datum,0.00846528731436154,0.031850235117294366
field of linguistics,0.0069137140454467874,0.0316712077410799
corpora use,0.006964574112077248,0.0316712077410799
frequency corpus,0.007978794026895993,0.0316712077410799
design principle,0.003235859290411895,0.03155873364566025
transcription of spoken,0.003898360786477011,0.03155873364566025
language cf,0.003235859290411895,0.03155873364566025
datum need,0.005320024948886521,0.031553625412071865
result frequency,0.003014795890884069,0.031203982769267127
file use,0.002983844266265923,0.031203982769267127
course use,0.003949326263816996,0.031203982769267127
text content,0.0032590431157863875,0.031203982769267127
section explore,0.0029324068299017504,0.031203982769267127
turn turn,0.0038874230145807044,0.031203982769267127
section focus,0.004866991854258851,0.031152679013232876
search engine,0.005994465405588697,0.031152679013232876
analysis section,0.005224010424393105,0.031152679013232876
corpus creator,0.005150829670201825,0.03102082597447253
frequency table,0.007964438722626825,0.0306626645956005
end of book,0.004614523470433446,0.030637969891735117
file corpus,0.0036710034076495868,0.030637969891735117
corpus annotation chapter,0.002036280120647963,0.030544201809719448
form of expression,0.002036280120647963,0.030544201809719448
atc corpora,0.002036280120647963,0.030544201809719448
aligner use,0.002036280120647963,0.030544201809719448
logistic regression model,0.002036280120647963,0.030544201809719448
black south africans,0.002036280120647963,0.030544201809719448
computer corpus,0.003519559755795004,0.030052310705365157
language change,0.01095240042218758,0.030036550830549718
frequency datum,0.009341617396050312,0.030036550830549718
type of corpus,0.009295466387254073,0.02997629205111442
small sample size,0.003537116697860415,0.02955430953247786
number of row,0.0029977099310707273,0.02955430953247786
meaning of word,0.008387049272841072,0.029468014165542847
corpus search,0.009176817370603944,0.029468014165542847
research result,0.004567768851024474,0.028406230053068304
range of text,0.004835463877621191,0.028406230053068304
area of research,0.00546627599674332,0.028406230053068304
frequent co occurrence,0.0026419945225932785,0.02840481894221383
different age group,0.0024830433950652118,0.02840481894221383
tend use,0.002413720975635374,0.02840481894221383
reference corpora,0.004875736596137895,0.028055643064430247
language production,0.004931118126309882,0.028055643064430247
reason focus,0.002458449544783477,0.028035911187987816
speech annotation,0.0036711155995089273,0.028035911187987816
part of name,0.00238912712535364,0.028035911187987816
text corpora,0.007703748447303634,0.027989831097951542
hand hand,0.0035762452639691764,0.027846875234919136
dimensionality space,0.0018127096938861497,0.027190645408292247
natural language speech,0.0018127096938861497,0.027190645408292247
mdecte datum,0.0018127096938861497,0.027190645408292247
average linkage tree,0.0018127096938861497,0.027190645408292247
mean of sum,0.0018127096938861497,0.027190645408292247
projection clustering,0.0018127096938861497,0.027190645408292247
training vector,0.0018127096938861497,0.027190645408292247
river tyne,0.0018127096938861497,0.027190645408292247
variable extraction method,0.0018127096938861497,0.027190645408292247
frequency of person,0.0027416878695624898,0.027107362449443433
closed class word,0.002438375695345425,0.027107362449443433
independent dependent variable,0.0023318352059645223,0.027107362449443433
significant difference group,0.0026592988085801707,0.027107362449443433
find verb,0.0028472902556051327,0.027107362449443433
statistical test use,0.0035114401205307787,0.027107362449443433
observed language use,0.0033760879816479533,0.027030822804646096
display property,0.001796778004456699,0.026951670066850487
attribute value pair,0.001796778004456699,0.026951670066850487
background colour,0.001796778004456699,0.026951670066850487
position right,0.001796778004456699,0.026951670066850487
proper noun nnp,0.001796778004456699,0.026951670066850487
word tag combination,0.001796778004456699,0.026951670066850487
corpora collection,0.001796778004456699,0.026951670066850487
simple pos tagger,0.001796778004456699,0.026951670066850487
simple corpus tool,0.001796778004456699,0.026951670066850487
number of time,0.006824419748409318,0.02688180561644405
set of datum,0.004854399703415317,0.02679067161204061
university student,0.0037048197934768565,0.02679067161204061
number of column,0.004233125965052436,0.02679067161204061
string of character,0.0023993845954687317,0.02652249595129303
new zealand english,0.0034724490206540855,0.02652249595129303
linear regression model,0.0034724490206540855,0.02652249595129303
data analysis,0.004914722486691321,0.0258723168414369
representative of language,0.0052432925873970295,0.0258723168414369
word right,0.0032644817623645734,0.025564239358518252
node frequency,0.0022243490033890027,0.025564239358518252
sum of value,0.002228960333236177,0.025564239358518252
linguistic feature corpus,0.0022243490033890027,0.025564239358518252
word of interest,0.0022936714228188396,0.025564239358518252
register dimension,0.0022936714228188396,0.025564239358518252
development of language,0.0022243490033890027,0.025564239358518252
collocation measure,0.0032644817623645734,0.025564239358518252
detail chapter,0.003888634332157289,0.025348861874559796
speaker use,0.0035023448634138744,0.025348861874559796
right of word,0.002821867839005198,0.025348861874559796
word issue,0.0029145016624738517,0.025348861874559796
detail section,0.0052935892595448175,0.025242900329657487
change time,0.004787725862378019,0.025242900329657487
document type,0.004186936070449551,0.02501964338084739
rule of thumb,0.004524863779158074,0.0245326150152832
wider range,0.0032279987207269162,0.024190993363220354
different research question,0.0029365038827927873,0.024190993363220354
corpus diverse,0.0032234450500091823,0.02412268830245434
poisson process,0.0027528107258401264,0.02361049692007321
cluster data,0.0021634219269225036,0.02361049692007321
datum distribution,0.0020940995074926663,0.02361049692007321
xml version,0.0030568789913547373,0.02340298707695035
bncweb interface,0.0024947295113962836,0.02340298707695035
start antconc,0.002191417337179219,0.02340298707695035
linguistic datum analysis,0.002412340450413965,0.02340298707695035
punctuation token,0.002412340450413965,0.02340298707695035
datum case,0.003889061859468525,0.022978477418801338
case text,0.0029182220548608895,0.022813888507636382
variation corpus,0.0035376974663222124,0.02268004430724557
spoken of bnc,0.002536812611866951,0.022450197793370704
example illustrates,0.0035932578073756085,0.021928881757528024
file name,0.004222130480831267,0.021928881757528024
language contain,0.0028659397835691255,0.021866963936358428
different text type,0.0030862696772911407,0.021866963936358428
natural language text,0.0030900000773679557,0.021866963936358428
straightforward approach,0.0033275961665581322,0.021866963936358428
pause hesitation,0.002994525531713734,0.021866963936358428
research purpose,0.003934123625628788,0.021455745785490914
form of word,0.004396739788622713,0.02131643570489598
way example,0.004194601127801683,0.021041732298322686
look information,0.00267878560609484,0.020885156426189353
case number,0.0028292438866419165,0.020680550649648355
let look example,0.003628275575443704,0.020680550649648355
text chapter,0.0037924616668740404,0.020080601996977154
section describe,0.0027329544079235817,0.020034873803576773
kind of research,0.0037703017219454646,0.019647344375818766
section discuss,0.004205102718264606,0.0191522249799317
word corpora,0.003308070659344013,0.018937486702045536
source of information,0.0021145777093823344,0.018936545961475884
degree of relatedness,0.0023025691564072964,0.018936545961475884
nature of datum,0.0029532247304910847,0.018932175247243117
availability of text,0.00292915010543513,0.018161402967998858
different language corpus,0.0018099957965511085,0.017681663967528686
specific research goal,0.0020823563461500267,0.017681663967528686
part of word,0.0022189103568108167,0.017681663967528686
type of search,0.0026008116555403396,0.01689924124970653
language way,0.0031068030459997483,0.01689924124970653
corpus figure,0.002693445479008993,0.01689924124970653
chapter order,0.0024247187832573337,0.01689924124970653
word appear,0.002888833370505986,0.01689924124970653
language choice,0.002646408851138134,0.015779366822830126
document contain,0.0015694217981577056,0.015740331280048803
building corpora,0.0019437115072903522,0.015601991384633564
difficult time consuming,0.0016295215578931938,0.015601991384633564
tag text,0.001974663131908498,0.015601991384633564
indication of speaker,0.001564810468310531,0.015601991384633564
datum let,0.002555777762444847,0.015318984945867559
unit of measurement,0.002488100800964384,0.014303830523660608
uses datum,0.0020257465421053087,0.014046894095311305
datum use,0.0031622261900635276,0.014027821532215124
section corpus,0.0033279107701084695,0.014027821532215124
word bnc,0.0023565212515377428,0.013923437617459568
number of example,0.0024024247467238757,0.013923437617459568
text contains,0.003357956570945374,0.013098229583879177
research article,0.0028671245234944244,0.012621450164828744
instance number,0.0019659318267294577,0.012509821690423695
use of pos,0.0018614107416004494,0.012509821690423695
method involve,0.0021044691453842436,0.012509821690423695
use level,0.001796459926783668,0.012095496681610177
mean median,0.0024077415958901516,0.010964440878764012
datum frequency,0.002097493876133509,0.010340275324824177
beginning of chapter,0.002590059625754771,0.010040300998488577
difference text,0.002590059625754771,0.010040300998488577
relevant datum corpus,0.001695251755691429,0.010017436901788386
sense of datum,0.0015534015229998741,0.008449620624853264
x j,0.0,0.0
k means,0.0,0.0
dbscan k mean,0.0,0.0
basic concept corpus linguistics,0.0,0.0
linguistic point of view,0.0,0.0
quantitative method corpus linguistics,0.0,0.0
expected frequency of collocation,0.0,0.0
large amount of datum,0.0,0.0
different portion of corpus,0.0,0.0
k vector,0.0,0.0
absolute frequency of word,0.0,0.0
k mean,0.0,0.0
c unit,0.0,0.0
base form of verb,0.0,0.0
mesure l,0.0,0.0
total number of occurrence,0.0,0.0
lexical richness of corpus,0.0,0.0
unlimited number of time,0.0,0.0
p value,0.0,0.0
z standardization,0.0,0.0
different type of corpora,0.0,0.0
n gram word cluster,0.0,0.0
speaker b,0.0,0.0
international corpus of learner,0.0,0.0
exercise n,0.0,0.0
native speaker of language,0.0,0.0
release doc tei p doc,0.0,0.0
point p,0.0,0.0
vector x,0.0,0.0
www english corpora org,0.0,0.0
different type of text,0.0,0.0
british national corpus bnc corpus,0.0,0.0
variance of v,0.0,0.0
n datum matrix,0.0,0.0
cluster c,0.0,0.0
k cluster,0.0,0.0
p cluster,0.0,0.0
linguistic characteristic of text,0.0,0.0
situational feature of text,0.0,0.0
significant coefficient female versus,0.0,0.0
number n,0.0,0.0
collocation x,0.0,0.0
independent variable class size,0.0,0.0
n gram size,0.0,0.0
adjective cheap frugal thrifty,0.0,0.0
complete following step step,0.0,0.0
british national corpus bnc,0.0,0.0
null hypothesis p,0.0,0.0
speaker e,0.0,0.0
effect e,0.0,0.0
word w,0.0,0.0
large number of case,0.0,0.0
total number of token,0.0,0.0
z score,0.0,0.0
text b,0.0,0.0
different type of language,0.0,0.0
r r,0.0,0.0
different type of analysis,0.0,0.0
large amount of text,0.0,0.0
cluster k,0.0,0.0
point b,0.0,0.0
p q,0.0,0.0
corpus annotation corpus annotation,0.0,0.0
set of k,0.0,0.0
n dimensional datum matrix,0.0,0.0
inner product of vector,0.0,0.0
em em b er,0.0,0.0
relative frequency of word,0.0,0.0
vector v,0.0,0.0
discipline level of instruction,0.0,0.0
n gram list,0.0,0.0
v w,0.0,0.0
quantitative analysis of corpora,0.0,0.0
uk english usage projects,0.0,0.0
absolute magnitude of variability,0.0,0.0
e ps,0.0,0.0
total number of word,0.0,0.0
american component of ice,0.0,0.0
corpus collection of text,0.0,0.0
contemporary american english coca corpus,0.0,0.0
situational characteristic of text,0.0,0.0
different type of annotation,0.0,0.0
different form of verb,0.0,0.0
english norwegian parallel corpus,0.0,0.0
corpus contains word sample,0.0,0.0
english usage university college,0.0,0.0
datum e,0.0,0.0
study e g,0.0,0.0
different variety of english,0.0,0.0
